// Balanced word list: 50% 5-letter, 30% 4-letter, 20% 3-letter
// Total: 756 words (378 5-letter, 227 4-letter, 151 3-letter)
// Optimized for variety using seeded shuffle (seed: 42069)
export const WORD_LIST = [
    "RATIO", "FIX", "WHAT", "THROW", "KENT", "BRED", "TODAY", "BEAD", "THING", "WEEK", "USAGE", "DEW",
    "TOOK", "ALSO", "SIZED", "BORE", "DUG", "FRAUD", "ROUTE", "INDEX", "GREEN", "BUG", "PRIME", "FLEET",
    "AHEAD", "THANK", "DUD", "SWIM", "EXACT", "BUY", "PAINT", "THEIR", "NOVA", "UNITY", "PINE", "CARRY",
    "BREAK", "MEANT", "ECHO", "BLADE", "SHAPE", "GEM", "WROTE", "FEE", "TASTE", "GENE", "FIFTY", "EGG",
    "LOGIC", "AREA", "GUESS", "PEACE", "STORM", "LAMP", "BULK", "SMART", "MAGIC", "FIN", "LANCE", "FORUM",
    "TOMB", "LIGHT", "BRAVE", "ANGRY", "CHILD", "ARROW", "WILD", "DOUBT", "CURVE", "STONE", "EARTH", "GRIM",
    "CLASS", "BUCK", "ELECT", "TRUST", "ZERO", "POINT", "HOT", "JONES", "CAGE", "ANGER", "SHARK", "QUICK",
    "DEATH", "HOW", "SCENE", "BATH", "TOWER", "ROUND", "CHEST", "BID", "PRIDE", "ALL", "CUT", "LOAD",
    "THERE", "BELT", "WEST", "RIVAL", "FLED", "DID", "STUDY", "NEED", "ALARM", "FAITH", "ALIVE", "HOB",
    "FAN", "LOOSE", "DYE", "BOIL", "EAT", "FIG", "CHAP", "LEST", "HONOR", "STYLE", "SIXTH", "CELL",
    "CHEAP", "BOND", "ROYAL", "RIVER", "HUM", "BLOOD", "GYM", "ARMOR", "NORTH", "ALLY", "LARGE", "BRAIN",
    "CAUSE", "SORRY", "BREAD", "UNDER", "ACHE", "POPE", "GRAY", "BAWL", "CATCH", "SOIL", "POWER", "WHILE",
    "ACNE", "ENTER", "NEWLY", "GUIDE", "ALLOW", "OCCUR", "BURP", "CAPE", "SEVEN", "TRAIN", "HUT", "WARD",
    "JUMP", "AUTO", "HENRY", "BIND", "FLUID", "MOTH", "BEE", "FRAME", "FOX", "VITAL", "BIN", "AND",
    "VALUE", "ABLE", "HUE", "REACH", "BLEW", "DEN", "ZOOM", "ELITE", "ELM", "AJAR", "HOTEL", "BOW",
    "MAYBE", "PUSH", "BOUT", "DIN", "CLAN", "BROAD", "TRUCK", "BENT", "ANGLE", "GAVE", "COAT", "CLIMB",
    "KISS", "TANGO", "HORN", "YEAH", "ROYAL", "LYING", "AGO", "AIR", "RACE", "BRAN", "POLL", "TRICK",
    "BUSY", "ABOUT", "BYTE", "DOG", "FADE", "BOX", "BUZZ", "BRAVE", "QUEST", "CASE", "REPLY", "WORTH",
    "GUT", "ARRAY", "CART", "CRACK", "LIAR", "BROW", "BITE", "HIS", "BREW", "STORE", "SOFT", "AIDE",
    "TOUCH", "CAFE", "FAD", "STAFF", "DIG", "IDEAL", "SUITE", "CARE", "SHEET", "AMID", "AWARE", "HUB",
    "WIRE", "LIGHT", "STEAM", "RIGHT", "WHERE", "WHALE", "THINK", "HOD", "RAISE", "ADULT", "HIP", "DISC",
    "BAN", "BIT", "BEGAN", "BOOTH", "STUFF", "UPSET", "BULB", "HAM", "FORTY", "FOE", "READY", "GAG",
    "OPEN", "PRAY", "ARC", "HID", "ABUSE", "CHUM", "EARLY", "SEAL", "TILL", "FAX", "ELF", "ASK",
    "PAGE", "COURT", "TRAIL", "SHOOT", "CHOP", "SWORD", "YIELD", "HAD", "SHARE", "TRIED", "PANEL", "FRESH",
    "AFTER", "DRONE", "BLAST", "BOOT", "FIXED", "BEING", "SHOWN", "FROM", "ERR", "FIELD", "DRAMA", "BADLY",
    "TRIES", "ENTRY", "HARRY", "COT", "SHUT", "RENT", "BLOCK", "MUSIC", "GOD", "WILL", "DIP", "TRUNK",
    "POWER", "COD", "CLAW", "GAB", "CANE", "THAN", "CHIN", "CRUDE", "FINAL", "DRAFT", "TREAT", "VERSE",
    "LOCAL", "ABOVE", "HAPPY", "GREY", "GRAIN", "WHEN", "GULF", "ARK", "LUNCH", "RODE", "TAXES", "BUSH",
    "SUGAR", "NEVER", "FLASH", "BIAS", "PETAL", "HINT", "SMITH", "BIKE", "AXLE", "FOUR", "CALM", "BUNK"
];
